subcategory_id,subcategory_name,category_id,category_name,sector_id,sector_name
27c6de61-e943-4a66-a2f3-b7cff875af7c,Financial Services,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
2ba46daa-6f78-4471-88a1-99696076e63e,E-commerce,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
37c32ac0-6752-47a1-95d5-bcf61fdd529e,Dating,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
60782241-744a-4060-80bf-8675045f89e3,Advertising Services,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
714772bd-d094-4ca8-8d16-b29fcc5de854,Banks,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
a8900fde-24ee-4058-8276-5dd3411775ef,Welding Repair,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
a8928a14-0ce1-4543-be67-e3d1d938dda3,Internet Security,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
acb4e29c-9753-46cb-96e3-b5b4707f7856,Stenographic & Secretarial Support Services,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
b21ef5a2-ef8a-4a53-a25a-eebed744e05e,Storage,07cab751-8438-4701-9aed-a9fd92a331a4,Services,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
79acf42c-7a44-4307-93a7-168b97d0b161,Travel Agencies,664db727-e6ba-4aef-acb3-2bc32e9a819a,Travel,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
3a2da514-559f-4610-9272-bcc2c106f51c,Aquariums,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
4ecbb75a-35ff-4da0-95f6-a640f9ee7a0c,Minigolf,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
61be30b6-9824-41d3-839e-6ddee7057161,Events & Venues,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
b3ff8dc4-468a-4392-b042-f9be09b02148,Tourist Attractions & Exhibits,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
df824e40-682c-4861-b20d-a593a4df2f52,Cinemas,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
eab0f5f0-3826-49d7-8c74-df9b08a3653c,Amusement Parks,c9452e8f-34ba-4d24-b7f8-23be012188a6,Entertainment,563f7a45-03d8-42d0-8126-fc28dc5681fb,Services
0032d9f3-60e2-47d7-b803-513ce19e4679,Pubs,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
84fe55b7-0537-487e-9587-74c38d379132,Take-away,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
f405ea40-c8af-4205-a965-396abaecd76c,Nightclubs,361d6b50-e4ea-4985-a4de-8db6a712b8ca,Food & Drink,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
e5589781-3725-4058-979e-5c4e48d0bbb4,Grocery Subscription,faef71df-6d19-4ad4-973a-a77c2c7edb88,Groceries,ddef98b6-4226-4142-a97c-914be503a9dc,Consumables
3aae6633-c4a5-4b25-b231-097c0536f62d,Beauty Salons,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
508ee3e8-ba31-4fbd-a033-e091404da0c1,Hearing Aids,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
52e2a1db-c77e-4cc6-9443-41042abb92a9,Cosmetics,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
67192e84-20f4-4f52-99ce-51f048cfc3dc,Public Sauna,0319b1a7-0f96-40b4-9561-ef32d1efa7a5,Health & Beauty,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
3ebcd8c5-381b-4e5e-b973-009ade06a802,Craftsmen,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
561c64db-42be-47b9-8584-bee232e2fd12,Glassware & Crystal,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
6ca36f06-4b66-4d3b-8f58-21fac9495bbb,Hardware Stores,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
766eb5ee-6968-44b8-a98f-e4b485ae353f,Workwear,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
88687b4a-05a7-4499-aa14-e2d0749fc78e,Pets,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
a07ebb01-cf61-42c8-b8c1-a2c57bfc4783,Paint & Wallpaper,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
b87643f3-8c5f-4184-95a5-9e61768b15f8,Recycling Center,27d52c7d-2d70-4af7-a3cc-429dfd9c7046,Home & Garden,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
5be92d72-2096-4ca8-936e-1fc8f867c993,Sports Halls,3ef867d2-03d0-4156-857c-340c35b3d0ee,Sport & Hobby,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
f5516225-7c35-42f9-915e-95f4cf34b734,Cameras & Photo Supplies,3ef867d2-03d0-4156-857c-340c35b3d0ee,Sport & Hobby,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
20aebcc6-4ff8-4ce7-8778-f387f522c7cb,Unlinked MCC,42fb035b-aa5d-4701-87ff-da82f3bf9d2f,Other,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
2ac19112-803b-4738-88c7-b6973ff997ff,Online Marketplaces,42fb035b-aa5d-4701-87ff-da82f3bf9d2f,Other,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
56d1841f-0de2-4fbb-bb58-d59cb3c7306b,Tobacco Stores and Stands,42fb035b-aa5d-4701-87ff-da82f3bf9d2f,Other,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
64ea17f2-7fc5-4754-83ff-eb25702d1b06,Libraries,42fb035b-aa5d-4701-87ff-da82f3bf9d2f,Other,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
bba46d1f-ae5f-4934-9c1c-0fb8033bb844,Religious Goods,42fb035b-aa5d-4701-87ff-da82f3bf9d2f,Other,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
2c9ac7ee-d6a2-45a6-9fa9-35d224f28c27,Underwear & Swimwear,d3f2a524-d371-4103-a53d-914171e3b5ff,Fashion,fdda739f-a61a-4062-9d41-0e6ad760d1f1,Durables
